Subject,RT_mean.1.1,RT_mean.1.2,RT_mean.2.3,RT_mean.2.4,RT_mean.1,RT_mean.2
1,1.59500605417532,1.45365505289017,1.64983293199195,1.58362695856414,1.52363079610064,1.61771320230915
2,1.42743484975026,1.6004884310912,1.74288727866253,1.58560590871919,1.50950149657174,1.66270461947573
3,1.99722316791779,1.70468555706499,2.08556903862194,1.47592731253826,1.84660974450843,1.77778874972532
4,1.7883767521616,1.80151442052564,1.67584723593923,1.67368583243532,1.79488054838142,1.67476653418727
5,1.73572321688524,1.73093567081029,1.61530994079076,1.56685536956259,1.73332944384776,1.59084278106168
6,1.9764337781938,2.2143677257898,1.51680830764064,1.66740476201085,2.09414846805709,1.58982477036559
7,1.48692308528349,1.52521803890928,1.91713423600566,1.62903043991137,1.50644600281821,1.77308233795852
8,1.81265410985565,1.80574521006617,1.51147460045439,1.62293498563267,1.80923455339419,1.56609018919175
9,1.57444800906121,1.73034703179263,1.53583662427031,1.50164072760655,1.65480833005679,1.51856938932128
10,1.53930730704936,1.53933980453294,1.68508186107775,1.58223623964552,1.53932388739812,1.63365905036164
11,1.75681740842992,2.07539890585847,1.80511997529167,1.9960261607077,1.91775032981136,1.90352522550612
12,1.81154395316673,1.701537045686,1.70331889761236,1.93135931657162,1.75600648531238,1.81510341671003
13,1.71506234625921,1.7548147219361,1.59365801975274,1.4252283386793,1.73493853409765,1.51109445059909
14,1.54899736669967,1.68896239878172,1.76372362783429,1.65642969472809,1.62258722892838,1.71059750561666
15,2.48275825302018,2.43546617661166,2.02316731025465,1.86458561580198,2.45861958901999,1.94232174053368
16,1.71017610349764,1.55525236417937,1.69721794296884,1.6016352885704,1.63581270862487,1.64989060923758
17,1.26061120693463,1.36297777457046,1.62028712827596,1.49809657296111,1.31337747891186,1.55858694687935
18,2.03657445050196,1.93422645895428,1.61740134807,1.60193921106009,1.98489378150264,1.60974533848257
19,1.41899241855843,1.49071516339003,1.58191949604989,1.40732130017481,1.45415062680921,1.49375605060801
20,1.63762236749664,1.91073108558087,1.70314841854941,1.65619494197616,1.7701206564682,1.67989960976072
21,1.74282201226059,1.53197637897478,1.28506373378503,1.14908608590143,1.63529073928483,1.21707490984323
22,1.30418401023286,1.40397116637148,1.53009750334426,1.51359920039753,1.35407758830217,1.52160332756971
23,1.83716780724694,1.96709378267959,1.77075474125206,1.82459415959859,1.90413995953181,1.79821284460879
24,2.76233027299866,2.42846938590305,1.70780410909804,1.64621378483186,2.5970859955473,1.67730792912158
25,1.39811726965754,1.4814064130304,1.85123996036247,1.62326302501018,1.43976184134397,1.73614480853413
26,1.60107150981843,1.48215666446777,1.78419211560742,1.96422854509224,1.54044825532593,1.87153652199114
27,1.31185128487879,1.35992461174959,2.10543445826111,2.01513361993085,1.33588794831419,2.05984568551185
28,.937496866210245,.861701702388624,1.85523528001578,1.60475572592387,.899599284299435,1.7248836753353
29,1.29140439242188,1.22723792314243,1.38696310295258,1.31409675293701,1.25900967006721,1.34981555196425
30,1.78556121030238,1.84466190831154,1.54037275465313,1.48152195262642,1.81539845589924,1.51094735363977
31,1.03542867006036,1.00106795244365,1.43059819990985,1.29062251785047,1.01842915713419,1.35583846062813
32,1.88285157202306,2.46346836024895,1.89417850482035,2.08272034935105,2.17609237415735,1.9913061216998
33,1.55031774297563,1.86848695607403,1.57826553295672,1.70055466603573,1.70467706418179,1.63818720816544
35,1.19016690051285,1.22543176664519,2.0442288388457,1.7682045738887,1.20833364973254,1.91039889219988
36,1.32274147580542,1.40234901227071,1.58019760748321,1.74296931887854,1.36174916867341,1.66158346318087
37,1.30107689179176,1.69082522992406,1.61008717765566,1.78339200390754,1.49016271920248,1.69843865770564
38,.93511371192988,1.05020539930019,1.94138971214183,1.84254165146244,.993787905491213,1.89147633496709
39,2.14206638342074,2.29630387397483,1.63675151515501,1.80522051540203,2.2199641059228,1.71933435841336
40,1.8260266676773,1.45036502142766,1.57742917851298,1.64089530887334,1.6305292803433,1.6088350986913
41,1.90688553573273,1.6280123692225,1.57011010609202,1.51736108115409,1.76322360146988,1.54399672740987
42,1.34454085855298,1.53929499171303,1.67481734292561,1.61712430486533,1.44000857088634,1.64597082389547
43,1.3735202331879,1.41004167891906,1.56541811659241,1.55498882391825,1.39178095605348,1.56020347025533
44,1.56530663328057,2.16929490143328,1.81205538839194,1.76626826695462,1.85522100199387,1.78938409525308
45,1.43562702411767,1.44363897469128,1.54902274465758,1.5869911270534,1.43955287989874,1.56762725203153
46,1.93759011840681,1.74517409148841,1.58326916135218,1.5932235631415,1.83949567331115,1.58834590626473
47,1.99353777088254,1.75514051203097,1.65644053740745,1.42679132048999,1.86957119627972,1.5382052970143
48,2.05637578689661,2.83327303284089,2.25566975760026,2.06049298661805,2.43705543740931,2.15713391205585
49,1.87280569685278,1.99948863343588,1.9577818361116,1.97063819635258,1.93226911606526,1.9640190801889
50,1.75381121600584,2.02533692070167,1.82914116894649,1.79389236490287,1.88957406835376,1.81151676692468
51,1.47950863061024,1.72841081243922,1.97070348773444,2.02626763823836,1.59888008516087,1.99821583410046
52,2.01291578636588,2.58758163493451,1.4882352004022,1.54414526196077,2.29734635787965,1.51591344869852
53,1.29611835227232,1.28663411838585,1.56951116150012,1.48485587113996,1.29137623532908,1.52635356249298
55,1.46464122994313,1.56426390200601,1.32567026932406,1.30870187512228,1.5154487926952,1.31736282632944
56,1.36317476591375,1.4197502765207,1.93598338572192,2.1825405814728,1.3923197259234,2.0567460938448
59,1.73779897739019,2.9422623035806,1.66173845972313,1.60332587048875,2.32140491894637,1.63136391332126
60,1.3000829152174,1.4729895891078,1.50912568962754,1.53951827042441,1.38473514097624,1.52461994650438
61,1.09931068876278,1.13670421800346,1.4910058289759,1.44015715809138,1.11762588675822,1.46508297715242
62,1.44274994667515,1.57847477317167,1.4821988673904,1.57143070238591,1.50991274741569,1.52446657870406
63,1.36232516353717,1.41630172123013,1.55123221552752,1.52576225034336,1.38984262432182,1.53862087354313
